[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,0.7294742534596022
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[1. 1. 1.],0.09480378843804538
[0. 1. 0.],[1. 0. 1.],[1. 1. 0.],[1. 0. 0.],0.11316261215542693
[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],,-0.20696334867911173
[0. 1. 0.],[1. 0. 1.],,,-0.001812154756220319
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],,0.25146909621703223
[1. 1. 0.],[1. 1. 0.],[0. 1. 0.],,1.711187989110945
[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],[1. 0. 1.],0.00960689617790819
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.061814476915517516
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[0. 0. 1.],0.13752930732401214
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 1.],0.045673987323825
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,2.1383536523342567e-05
[0. 1. 0.],[1. 0. 1.],[1. 1. 0.],[1. 0. 0.],0.11316261215542693
[1. 0. 1.],[1. 1. 1.],[1. 1. 1.],,-0.22377660862844306
[0. 1. 0.],[1. 0. 1.],,,-0.001812154756220319
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.11142288437139956
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],,-0.14337193808560691
[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],[1. 0. 1.],0.00960689617790819
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.061814476915517516
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],,0.00028399472625890136
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 1.],0.045673987323825
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,2.1383536523342567e-05
[0. 1. 0.],[0. 0. 1.],[1. 1. 0.],[1. 0. 0.],0.08346960583811452
[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],,-0.7229827234320787
[0. 1. 0.],[1. 0. 1.],,,-0.001812154756220319
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.11142288437139956
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],,-0.14337193808560691
[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],[1. 0. 1.],0.00960689617790819
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.061814476915517516
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],,0.00028399472625890136
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 1.],0.035435333044961534
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,2.1383536523342567e-05
[0. 1. 0.],[0. 0. 1.],[1. 1. 0.],,-2.4613844501576692e-06
[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],,-0.7229827234320787
[0. 1. 0.],[1. 0. 1.],,,-0.001812154756220319
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.11142288437139956
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],,-0.14337193808560691
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.061814476915517516
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.01701435191276967
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 0. 0.],,,5.605025989965393e-06
[0. 1. 0.],[0. 0. 1.],[0. 1. 0.],,-0.0011527395821601446
[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],,-0.7229827234320787
[0. 1. 0.],[1. 1. 1.],,,-0.009003606146416054
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.11142288437139956
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],,-0.14337193808560691
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.061814476915517516
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.01701435191276967
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 0. 0.],,,5.605025989965393e-06
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],,-0.7229827234320787
[0. 1. 0.],[1. 1. 1.],,,-0.009003606146416054
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.11142288437139956
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],,-0.14337193808560691
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.061814476915517516
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.01701435191276967
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 0. 1.],,,-0.12472049314915404
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],,-0.7229827234320787
[0. 1. 0.],[1. 1. 1.],,,-0.009003606146416054
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.11142288437139956
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.5658075080579128
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.061814476915517516
